symbol,exchange,name
000020,KRX,동화약품
000040,KRX,KR모터스
000050,KRX,경방
000070,KRX,삼양홀딩스
000080,KRX,하이트진로
000087,KRX,하이트진로2우B
000100,KRX,유한양행
000105,KRX,유한양행우
000120,KRX,CJ대한통운
000140,KRX,하이트진로홀딩스
000145,KRX,하이트진로홀딩스우
000150,KRX,두산
000155,KRX,두산우
000157,KRX,두산2우B
000180,KRX,성창기업지주
000210,KRX,DL
000215,KRX,DL우
000220,KRX,유유제약
000225,KRX,유유제약1우
000227,KRX,유유제약2우B
000230,KRX,일동홀딩스
000240,KRX,한국앤컴퍼니
000250,KRX,삼천당제약
000270,KRX,기아
000300,KRX,DH오토넥스
000320,KRX,노루홀딩스
000325,KRX,노루홀딩스우
000370,KRX,한화손해보험
000390,KRX,삼화페인트
000400,KRX,롯데손해보험
000430,KRX,대원강업
000440,KRX,중앙에너비스
000480,KRX,CR홀딩스
000490,KRX,대동
000500,KRX,가온전선
000520,KRX,삼일제약
000540,KRX,흥국화재
000545,KRX,흥국화재우
000590,KRX,CS홀딩스
000640,KRX,동아쏘시오홀딩스
000650,KRX,천일고속
000660,KRX,SK하이닉스
000670,KRX,영풍
000680,KRX,LS네트웍스
000700,KRX,유수홀딩스
000720,KRX,현대건설
000725,KRX,현대건설우
000760,KRX,이화산업
000810,KRX,삼성화재
000815,KRX,삼성화재우
000850,KRX,화천기공
000860,KRX,강남제비스코
000880,KRX,한화
000890,KRX,보해양조
000910,KRX,유니온
000950,KRX,전방
000970,KRX,한국주철관
000990,KRX,DB하이텍
001000,KRX,신라섬유
001020,KRX,페이퍼코리아
001040,KRX,CJ
001045,KRX,CJ우
001060,KRX,JW중외제약
001065,KRX,JW중외제약우
001067,KRX,JW중외제약2우B
001070,KRX,대한방직
001080,KRX,만호제강
001120,KRX,LX인터내셔널
001130,KRX,대한제분
001140,KRX,국보
001200,KRX,유진투자증권
001210,KRX,금호전기
001230,KRX,동국홀딩스
001250,KRX,GS글로벌
001260,KRX,남광토건
001270,KRX,부국증권
001275,KRX,부국증권우
001290,KRX,상상인증권
001340,KRX,PKC
001360,KRX,삼성제약
001380,KRX,SG글로벌
001390,KRX,KG케미칼
001420,KRX,태원물산
001430,KRX,세아베스틸지주
001440,KRX,대한전선
001450,KRX,현대해상
001460,KRX,BYC
001465,KRX,BYC우
001470,KRX,삼부토건
001500,KRX,현대차증권
001510,KRX,SK증권
001515,KRX,SK증권우
001520,KRX,동양
001525,KRX,동양우
001527,KRX,동양2우B
001530,KRX,DI동일
001540,KRX,안국약품
001550,KRX,조비
001560,KRX,제일연마
001570,KRX,금양
001620,KRX,케이비아이동국실업
001630,KRX,종근당홀딩스
001680,KRX,대상
001685,KRX,대상우
001720,KRX,신영증권
001740,KRX,SK네트웍스
001750,KRX,한양증권
001755,KRX,한양증권우
001770,KRX,SHD
001780,KRX,알루코
001790,KRX,대한제당
001795,KRX,대한제당우
001800,KRX,오리온홀딩스
001810,KRX,무림SP
001820,KRX,삼화콘덴서
001840,KRX,이화공영
001940,KRX,KISCO홀딩스
002020,KRX,코오롱
002025,KRX,코오롱우
002030,KRX,아세아
002070,KRX,비비안
002100,KRX,경농
002140,KRX,고려산업
002150,KRX,도화엔지니어링
002170,KRX,삼양통상
002200,KRX,한국수출포장
002210,KRX,동성제약
002220,KRX,한일철강
002230,KRX,피에스텍
002240,KRX,고려제강
002290,KRX,삼일기업공사
002310,KRX,아세아제지
002320,KRX,한진
002350,KRX,넥센타이어
002355,KRX,넥센타이어1우B
002360,KRX,SH에너지화학
002380,KRX,KCC
002390,KRX,한독
002410,KRX,범양건영
002420,KRX,세기상사
002450,KRX,삼익악기
002460,KRX,HS화성
002600,KRX,조흥
002620,KRX,제일파마홀딩스
002630,KRX,오리엔트바이오
002680,KRX,한탑
002690,KRX,동일제강
002700,KRX,신일전자
002710,KRX,TCC스틸
002720,KRX,국제약품
002760,KRX,보락
002780,KRX,진흥기업
002785,KRX,진흥기업우B
002787,KRX,진흥기업2우B
002790,KRX,아모레퍼시픽홀딩스
002795,KRX,아모레퍼시픽홀딩스우
002800,KRX,신신제약
002810,KRX,삼영무역
002820,KRX,SUN&L
002840,KRX,미원상사
002870,KRX,신풍
002880,KRX,대유에이텍
002900,KRX,TYM
002920,KRX,유성기업
002960,KRX,한국쉘석유
002990,KRX,금호건설
002995,KRX,금호건설우
003000,KRX,부광약품
003010,KRX,혜인
003030,KRX,세아제강지주
003060,KRX,에이프로젠바이오로직스
003070,KRX,코오롱글로벌
003075,KRX,코오롱글로벌우
003080,KRX,SB성보
003090,KRX,대웅
003100,KRX,선광
003120,KRX,일성아이에스
003160,KRX,디아이
003200,KRX,일신방직
003220,KRX,대원제약
003230,KRX,삼양식품
003240,KRX,태광산업
003280,KRX,흥아해운
003300,KRX,한일홀딩스
003310,KRX,대주산업
003350,KRX,한국화장품제조
003380,KOSDAQ GLOBAL,하림지주
003460,KRX,유화증권
003465,KRX,유화증권우
003470,KRX,유안타증권
003475,KRX,유안타증권우
003480,KRX,한진중공업홀딩스
003490,KRX,대한항공
003495,KRX,대한항공우
003520,KRX,영진약품
003530,KRX,한화투자증권
003535,KRX,한화투자증권우
003540,KRX,대신증권
003545,KRX,대신증권우
003547,KRX,대신증권2우B
003550,KRX,LG
003555,KRX,LG우
003560,KRX,IHQ
003570,KRX,SNT다이내믹스
003580,KRX,HLB글로벌
003610,KRX,방림
003620,KRX,KG모빌리티
003650,KRX,미창석유
003670,KRX,포스코퓨처엠
003680,KRX,한성기업
003690,KRX,코리안리
003720,KRX,삼영
003780,KRX,진양산업
003800,KRX,에이스침대
003830,KRX,대한화섬
003850,KRX,보령
003920,KRX,남양유업
003925,KRX,남양유업우
003960,KRX,사조대림
004000,KRX,롯데정밀화학
004020,KRX,현대제철
004060,KRX,SG세계물산
004080,KRX,신흥
004090,KRX,한국석유
004100,KRX,태양금속
004105,KRX,태양금속우
004140,KRX,동방
004150,KRX,한솔홀딩스
004170,KRX,신세계
004250,KRX,NPC
004255,KRX,NPC우
004270,KRX,남성
004310,KRX,현대약품
004360,KRX,세방
004365,KRX,세방우
004370,KRX,농심
004380,KRX,삼익THK
004410,KRX,서울식품
004415,KRX,서울식품우
004430,KRX,송원산업
004440,KRX,삼일씨엔에스
004450,KRX,삼화왕관
004490,KRX,세방전지
004540,KRX,깨끗한나라
004545,KRX,깨끗한나라우
004560,KRX,현대비앤지스틸
004590,KRX,한국가구
004650,KRX,창해에탄올
004690,KRX,삼천리
004700,KRX,조광피혁
004710,KRX,한솔테크닉스
004720,KRX,팜젠사이언스
004770,KRX,써니전자
004780,KRX,대륙제관
004800,KRX,효성
004830,KRX,덕성
004835,KRX,덕성우
004840,KRX,DRB동일
004870,KRX,티웨이홀딩스
004890,KRX,동일산업
004910,KRX,조광페인트
004920,KRX,씨아이테크
004960,KRX,한신공영
004970,KRX,신라교역
004980,KRX,성신양회
004985,KRX,성신양회우
004990,KRX,롯데지주
005010,KRX,휴스틸
005030,KRX,부산주공
005070,KRX,코스모신소재
005090,KRX,SGC에너지
005110,KRX,한창
005160,KRX,동국산업
005180,KRX,빙그레
005250,KRX,녹십자홀딩스
005257,KRX,녹십자홀딩스2우
005290,KRX,동진쎄미켐
005300,KRX,롯데칠성
005305,KRX,롯데칠성우
005320,KRX,온타이드
005360,KRX,모나미
005380,KRX,현대차
005385,KRX,현대차우
005387,KRX,현대차2우B
005389,KRX,현대차3우B
005390,KRX,신성통상
005420,KRX,코스모화학
005430,KRX,한국공항
005440,KRX,현대지에프홀딩스
005490,KRX,POSCO홀딩스
005500,KRX,삼진제약
005610,KRX,SPC삼립
005670,KRX,푸드웰
005680,KRX,삼영전자
005690,KRX,파미셀
005710,KRX,대원산업
005720,KRX,넥센
005725,KRX,넥센우
005740,KRX,크라운해태홀딩스
005745,KRX,크라운해태홀딩스우
005750,KRX,대림바스
005800,KRX,신영와코루
005810,KRX,풍산홀딩스
005820,KRX,원림
005830,KRX,DB손해보험
005850,KRX,에스엘
005860,KRX,한일사료
005870,KRX,휴니드
005880,KRX,대한해운
005930,KRX,삼성전자
005935,KRX,삼성전자우
005940,KRX,NH투자증권
005945,KRX,NH투자증권우
005950,KRX,이수화학
005960,KRX,동부건설
005965,KRX,동부건설우
005990,KRX,매일홀딩스
006040,KRX,동원산업
006050,KRX,국영지앤엠
006060,KRX,화승인더
006090,KRX,사조오양
006110,KRX,삼아알미늄
006120,KRX,SK디스커버리
006125,KRX,SK디스커버리우
006140,KRX,피제이전자
006200,KRX,한국전자홀딩스
006220,KRX,제주은행
006260,KRX,LS
006280,KRX,녹십자
006340,KRX,대원전선
006345,KRX,대원전선우
006360,KRX,GS건설
006370,KRX,대구백화점
006380,KRX,카프로
006390,KRX,한일현대시멘트
006400,KRX,삼성SDI
006405,KRX,삼성SDI우
006490,KRX,인스코비
006570,KRX,대림통상
006620,KRX,동구바이오제약
006650,KRX,대한유화
006660,KRX,삼성공조
006730,KRX,서부T&D
006740,KRX,영풍제지
006800,KRX,미래에셋증권
006805,KRX,미래에셋증권우
006840,KRX,AK홀딩스
006880,KRX,신송홀딩스
006890,KRX,태경케미컬
006910,KRX,보성파워텍
006920,KRX,모헨즈
006980,KRX,우성
007070,KRX,GS리테일
007110,KRX,일신석재
007120,KRX,미래아이앤지
007160,KRX,사조산업
007210,KRX,벽산
007280,KRX,한국특강
007310,KRX,오뚜기
007330,KRX,푸른저축은행
007340,KRX,DN오토모티브
007370,KRX,진양제약
007390,KRX,네이처셀
007460,KRX,에이프로젠
007530,KRX,와이엠
007540,KRX,샘표
007570,KRX,일양약품
007575,KRX,일양약품우
007590,KRX,동방아그로
007610,KRX,선도전기
007660,KRX,이수페타시스
007680,KRX,대원
007690,KRX,국도화학
007700,KRX,F&F홀딩스
007720,KRX,소노스퀘어
007770,KRX,한일화학
007810,KRX,코리아써키트
007815,KRX,코리아써우
007820,KRX,에스엠코어
007860,KRX,서연
007980,KRX,TP
008040,KRX,사조동아원
008060,KRX,대덕
008110,KRX,대동전자
008250,KRX,이건산업
008260,KRX,NI스틸
008290,KRX,원풍물산
008350,KRX,남선알미늄
008355,KRX,남선알미우
008370,KRX,원풍
008420,KRX,문배철강
008470,KRX,부스타
008490,KRX,서흥
008500,KRX,일정실업
008600,KRX,윌비스
008700,KRX,아남전자
008730,KRX,율촌화학
008770,KRX,호텔신라
008775,KRX,호텔신라우
008830,KRX,대동기어
008870,KRX,금비
008930,KRX,한미사이언스
008970,KRX,KBI동양철관
009070,KRX,KCTC
009140,KRX,경인전자
009150,KRX,삼성전기
009155,KRX,삼성전기우
009160,KRX,SIMPAC
009180,KRX,한솔로지스틱스
009190,KRX,대양금속
009200,KRX,무림페이퍼
009240,KRX,한샘
009270,KRX,신원
009290,KRX,광동제약
009300,KRX,삼아제약
009310,KRX,참엔지니어링
009320,KRX,아진전자부품
009410,KRX,태영건설
009415,KRX,태영건설우
009420,KRX,한올바이오파마
009440,KRX,KC그린홀딩스
009450,KRX,경동나비엔
009460,KRX,한창제지
009470,KRX,삼화전기
009520,KOSDAQ GLOBAL,포스코엠텍
009540,KRX,HD한국조선해양
009580,KRX,무림P&P
009620,KRX,삼보산업
009680,KRX,모토닉
009730,KRX,이렘
009770,KRX,삼정펄프
009780,KRX,엠에스씨
009810,KRX,플레이그램
009830,KRX,한화솔루션
009835,KRX,한화솔루션우
009900,KRX,명신산업
009970,KRX,영원무역홀딩스
010040,KRX,한국내화
010060,KRX,OCI홀딩스
010100,KRX,한국무브넥스
010120,KRX,LS ELECTRIC
010130,KRX,고려아연
010140,KRX,삼성중공업
010170,KRX,대한광통신
010240,KRX,흥국
010280,KRX,아이티센엔텍
010400,KRX,우진아이엔에스
010420,KRX,한솔PNS
010470,KRX,오리콤
010580,KRX,에스엠벡셀
010600,KRX,웰바이오텍
010620,KRX,HD현대미포
010640,KRX,진양폴리
010660,KRX,화천기계
010690,KRX,화신
010770,KRX,평화홀딩스
010780,KRX,아이에스동서
010820,KRX,퍼스텍
010950,KRX,S-Oil
010955,KRX,S-Oil우
010960,KRX,삼호개발
011000,KRX,진원생명과학
011040,KRX,경동제약
011070,KRX,LG이노텍
011080,KRX,형지I&C
011090,KRX,에넥스
011150,KRX,CJ씨푸드
011155,KRX,CJ씨푸드1우
011170,KRX,롯데케미칼
011200,KRX,HMM
011210,KRX,현대위아
011230,KRX,삼화전자
011280,KRX,태림포장
011300,KRX,성안머티리얼스
011320,KRX,유니크
011330,KRX,유니켐
011370,KRX,서한
011390,KRX,부산산업
011420,KRX,갤럭시아에스엠
011500,KRX,한농화성
011560,KRX,세보엠이씨
011690,KRX,와이투솔루션
011700,KRX,한신기계
011760,KRX,현대코퍼레이션
011780,KRX,금호석유화학
011785,KRX,금호석유화학우
011790,KRX,SKC
011810,KRX,STX
011930,KRX,신성이엔지
012030,KRX,DB
012160,KRX,영흥
012170,KRX,아센디오
012200,KRX,계양전기
012205,KRX,계양전기우
012210,KRX,삼미금속
012280,KRX,영화금속
012320,KRX,경동인베스트
012330,KRX,현대모비스
012340,KRX,뉴인텍
012450,KRX,한화에어로스페이스
012510,KRX,더존비즈온
012610,KRX,경인양행
012620,KRX,원일특강
012630,KRX,HDC
012690,KRX,모나리자
012700,KRX,리드코프
012750,KRX,에스원
012790,KRX,신일제약
012800,KRX,대창
012860,KRX,모베이스전자
013000,KRX,세우글로벌
013030,KRX,하이록코리아
013120,KRX,동원개발
013310,KRX,아진산업
013360,KRX,일성건설
013520,KRX,화승코퍼레이션
013570,KRX,디와이
013580,KRX,계룡건설
013700,KRX,까뮤이앤씨
013720,KRX,THE CUBE&
013810,KRX,스페코
013870,KRX,지엠비코리아
013890,KRX,지누스
013990,KRX,아가방컴퍼니
014100,KRX,메디앙스
014130,KRX,한익스프레스
014160,KRX,대영포장
014190,KRX,원익큐브
014200,KRX,광림
014280,KRX,금강공업
014285,KRX,금강공업우
014440,KRX,영보화학
014470,KRX,부방
014530,KRX,극동유화
014570,KRX,고려제약
014580,KRX,태경비케이
014620,KRX,성광벤드
014680,KRX,한솔케미칼
014710,KRX,사조씨푸드
014790,KRX,HL D&I
014820,KRX,동원시스템즈
014825,KRX,동원시스템즈우
014830,KRX,유니드
014910,KRX,성문전자
014915,KRX,성문전자우
014940,KRX,오리엔탈정공
014970,KRX,삼륭물산
014990,KRX,인디에프
015020,KRX,이스타코
015230,KRX,대창단조
015260,KRX,에이엔피
015360,KRX,INVENI
015590,KRX,DKME
015710,KRX,코콤
015750,KRX,성우하이텍
015760,KRX,한국전력
015860,KRX,일진홀딩스
015890,KRX,태경산업
016090,KRX,대현
016100,KRX,리더스코스메틱
016250,KRX,SGC E&C
016360,KRX,삼성증권
016380,KRX,KG스틸
016450,KRX,한세예스24홀딩스
016580,KRX,환인제약
016590,KRX,신대양제지
016600,KRX,큐캐피탈
016610,KRX,DB증권
016670,KRX,디모아
016710,KRX,대성홀딩스
016740,KRX,두올
016790,KRX,현대사료
016800,KRX,퍼시스
016880,KRX,웅진
016920,KRX,카스
017000,KRX,신원종합개발
017040,KRX,광명전기
017180,KRX,명문제약
017250,KRX,인터엠
017370,KRX,우신시스템
017390,KRX,서울가스
017480,KRX,삼현철강
017510,KRX,세명전기
017550,KRX,수산세보틱스
017650,KRX,대림제지
017670,KRX,SK텔레콤
017800,KRX,현대엘리베이터
017810,KRX,풀무원
017860,KRX,DS단석
017890,KRX,한국알콜
017900,KRX,광전자
017940,KRX,E1
017960,KRX,한국카본
018000,KRX,유니슨
018120,KRX,진로발효
018250,KRX,애경산업
018260,KRX,삼성에스디에스
018290,KRX,브이티
018310,KRX,삼목에스폼
018470,KRX,조일알미늄
018500,KRX,동원금속
018620,KRX,우진비앤지
018670,KRX,SK가스
018680,KRX,서울제약
018700,KRX,바른손
018880,KRX,한온시스템
019010,KRX,베뉴지
019170,KRX,신풍제약
019175,KRX,신풍제약우
019180,KRX,티에이치엔
019210,KRX,와이지-원
019440,KRX,세아특수강
019490,KRX,엑시큐어하이트론
019540,KRX,일지테크
019550,KRX,SBI인베스트먼트
019570,KRX,플루토스
019660,KRX,글로본
019680,KRX,대교
019685,KRX,대교우B
019770,KRX,서연탑메탈
019990,KRX,에너토크
020000,KRX,한섬
020120,KRX,키다리스튜디오
020150,KRX,롯데에너지머티리얼즈
020180,KRX,대신정보통신
020400,KRX,대동금속
020560,KRX,아시아나항공
020710,KRX,시공테크
020760,KRX,일진디스플
021040,KRX,대호특수강
021045,KRX,대호특수강우
021050,KRX,서원
021080,KRX,에이티넘인베스트
021240,KRX,코웨이
021320,KRX,KCC건설
021650,KRX,한국큐빅
021820,KRX,세원정공
021880,KRX,메이슨캐피탈
022100,KRX,포스코DX
022220,KRX,티케이지애강
023000,KRX,삼원강재
023150,KRX,MH에탄올
023160,KRX,태광
023350,KRX,한국종합기술
023410,KRX,유진기업
023440,KRX,제이스코홀딩스
023450,KRX,동남합성
023530,KRX,롯데쇼핑
023590,KRX,다우기술
023600,KRX,삼보판지
023760,KRX,한국캐피탈
023770,KRX,플레이위드
023790,KRX,동일스틸럭스
023800,KRX,인지컨트롤스
023810,KRX,인팩
023900,KRX,풍국주정
023910,KRX,대한약품
023960,KRX,에쓰씨엔지니어링
024060,KRX,흥구석유
024070,KRX,WISCOM
024090,KRX,디씨엠
024110,KRX,기업은행
024120,KRX,KB오토시스
024720,KRX,콜마홀딩스
024740,KRX,한일단조
024800,KRX,유성티엔에스
024830,KRX,세원물산
024840,KRX,KBI메탈
024850,KRX,HLB이노베이션
024880,KRX,케이피에프
024890,KRX,대원화성
024900,KRX,디와이덕양
024910,KRX,경창산업
024940,KRX,PN풍년
024950,KRX,삼천리자전거
025000,KRX,KPX케미칼
025320,KRX,시노펙스
025440,KRX,DH오토웨어
025530,KRX,SJM홀딩스
025540,KRX,한국단자
025550,KRX,한국선재
025560,KRX,미래산업
025620,KRX,제이준코스메틱
025750,KRX,한솔홈데코
025770,KRX,한국정보통신
025820,KRX,이구산업
025860,KRX,남해화학
025870,KRX,신라에스지
025880,KRX,케이씨피드
025890,KRX,한국주강
025900,KOSDAQ GLOBAL,동화기업
025950,KRX,동신건설
025980,KRX,아난티
026040,KRX,제이에스티나
026150,KRX,특수건설
026890,KRX,스틱인베스트먼트
026910,KRX,광진실업
026940,KRX,부국철강
026960,KRX,동서
027040,KRX,서울전자통신
027050,KRX,코리아나
027360,KRX,아주IB투자
027410,KRX,BGF
027580,KRX,상보
027710,KRX,팜스토리
027740,KRX,마니커
027830,KRX,대성창투
027970,KRX,한국제지
028050,KRX,삼성E&A
028080,KRX,휴맥스홀딩스
028100,KRX,동아지질
028260,KRX,삼성물산
028300,KRX,HLB
028670,KRX,팬오션
029460,KRX,케이씨
029480,KRX,광무
029530,KRX,신도리코
029780,KRX,삼성카드
030000,KRX,제일기획
030190,KRX,NICE평가정보
030200,KRX,KT
030210,KRX,다올투자증권
030350,KRX,드래곤플라이
030520,KOSDAQ GLOBAL,한글과컴퓨터
030530,KRX,원익홀딩스
030610,KRX,교보증권
030720,KRX,동원수산
030960,KRX,양지사
031210,KRX,서울보증보험
031310,KRX,아이즈비전
031330,KRX,에스에이엠티
031430,KRX,신세계인터내셔날
031440,KRX,신세계푸드
031510,KRX,오스템
031820,KRX,아이티센씨티에스
031860,KRX,디에이치엑스컴퍼니
031980,KRX,피에스케이홀딩스
032080,KRX,아즈텍WB
032190,KRX,다우데이타
032280,KRX,삼일
032300,KRX,한국파마
032350,KRX,롯데관광개발
032500,KRX,케이엠더블유
032540,KRX,TJ미디어
032560,KRX,황금에스티
032580,KRX,피델릭스
032620,KRX,유비케어
032640,KRX,LG유플러스
032680,KRX,소프트센
032685,KRX,소프트센우
032750,KRX,삼진
032790,KRX,엠젠솔루션
032800,KRX,판타지오
032820,KRX,우리기술
032830,KRX,삼성생명
032850,KRX,비트컴퓨터
032860,KRX,더라미
032940,KRX,원익
032960,KRX,동일기연
032980,KRX,바이온
033050,KRX,제이엠아이
033100,KRX,제룡전기
033130,KRX,디지틀조선
033160,KRX,엠케이전자
033170,KRX,시그네틱스
033180,KRX,KH 필룩스
033200,KRX,모아텍
033230,KRX,인성정보
033240,KRX,자화전자
033250,KRX,체시스
033270,KRX,유나이티드제약
033290,KRX,코웰패션
033310,KRX,엠투엔
033320,KRX,제이씨현시스템
033340,KRX,좋은사람들
033500,KRX,동성화인텍
033530,KRX,SJG세종
033540,KRX,파라텍
033560,KRX,블루콤
033640,KRX,네패스
033780,KRX,KT&G
033790,KRX,피노
033830,KRX,티비씨
033920,KRX,무학
034020,KRX,두산에너빌리티
034120,KRX,SBS
034220,KRX,LG디스플레이
034230,KRX,파라다이스
034310,KRX,NICE
034590,KRX,인천도시가스
034730,KRX,SK
034810,KRX,해성산업
034830,KRX,한국토지신탁
034940,KRX,조아제약
034950,KRX,한국기업평가
035000,KRX,HS애드
035080,KRX,그래디언트
035150,KRX,백산
035200,KRX,프럼파스트
035250,KRX,강원랜드
035290,KRX,골드앤에스
035420,KRX,NAVER
035460,KRX,기산텔레콤
035510,KRX,신세계 I&C
035600,KRX,KG이니시스
035610,KRX,솔본
035620,KRX,바른손이앤에이
035720,KRX,카카오
035760,KOSDAQ GLOBAL,CJ ENM
035810,KRX,이지홀딩스
035890,KRX,서희건설
035900,KOSDAQ GLOBAL,JYP Ent.
036000,KRX,예림당
036010,KRX,아비코전자
036030,KRX,케이티알파
036090,KRX,위지트
036120,KRX,서울평가정보
036170,KRX,에이치엠넥스
036180,KRX,지더블유바이텍
036190,KRX,금화피에스시
036200,KRX,유니셈
036220,KRX,오상헬스케어
036420,KRX,콘텐트리중앙
036460,KRX,한국가스공사
036480,KRX,대성미생물
036530,KRX,SNT홀딩스
036540,KRX,SFA반도체
036560,KRX,KZ정밀
036570,KRX,엔씨소프트
036580,KRX,팜스코
036620,KRX,감성코퍼레이션
036630,KRX,세종텔레콤
036640,KRX,HRS
036670,KRX,삼양케이씨아이
036690,KRX,코맥스
036710,KRX,심텍홀딩스
036800,KRX,나이스정보통신
036810,KRX,에프에스티
036830,KOSDAQ GLOBAL,솔브레인홀딩스
036890,KRX,진성티이씨
036930,KOSDAQ GLOBAL,주성엔지니어링
037030,KRX,파워넷
037070,KRX,파세코
037230,KRX,한국팩키지
037270,KRX,YG PLUS
037330,KRX,인지디스플레
037350,KRX,성도이엔지
037370,KRX,EG
037400,KRX,우리엔터프라이즈
037440,KRX,희림
037460,KRX,삼지전자
037560,KRX,LG헬로비전
037710,KRX,광주신세계
037760,KRX,쎄니트
037950,KRX,엘컴텍
038010,KRX,제일테크노스
038060,KRX,루멘스
038070,KRX,서린바이오
038110,KRX,에코플라스틱
038290,KRX,마크로젠
038390,KRX,레드캡투어
038460,KRX,바이오스마트
038500,KRX,삼표시멘트
038530,KRX,케이바이오
038540,KRX,상상인
038620,KRX,위즈코프
038680,KRX,에스넷
038870,KRX,에코바이오
038880,KRX,아이에이
038950,KRX,파인디지털
039010,KRX,현대에이치티
039020,KRX,이건홀딩스
039030,KOSDAQ GLOBAL,이오테크닉스
039130,KRX,하나투어
039200,KRX,오스코텍
039240,KRX,경남스틸
039290,KRX,인포뱅크
039310,KRX,세중
039340,KRX,한국경제TV
039420,KRX,케이엘넷
039440,KRX,에스티아이
039490,KRX,키움증권
039560,KRX,다산네트웍스
039570,KRX,HDC랩스
039610,KRX,화성밸브
039740,KRX,한국정보공학
039830,KRX,오로라
039840,KRX,디오
039860,KRX,나노엔텍
039980,KRX,폴라리스AI
040160,KRX,누리플렉스
040300,KRX,YTN
040350,KRX,크레오에스지
040420,KRX,정상제이엘에스
040610,KRX,SG&G
040910,KRX,아이씨디
041020,KRX,폴라리스오피스
041190,KRX,우리기술투자
041440,KRX,현대에버다임
041460,KRX,한국전자인증
041510,KOSDAQ GLOBAL,에스엠
041520,KRX,이엘씨
041590,KRX,플래스크
041650,KRX,상신브레이크
041830,KRX,인바디
041910,KRX,폴라리스AI파마
041920,KRX,메디아나
041930,KRX,동아화성
041960,KRX,코미팜
042000,KRX,카페24
042040,KRX,케이피엠테크
042110,KRX,에스씨디
042370,KRX,비츠로테크
042420,KRX,네오위즈홀딩스
042500,KRX,링네트
042510,KRX,라온시큐어
042520,KRX,한스바이오메드
042600,KRX,새로닉스
042660,KRX,한화오션
042670,KRX,HD현대인프라코어
042700,KRX,한미반도체
042940,KRX,상지건설
043090,KRX,더테크놀로지
043100,KRX,알파녹스
043150,KRX,바텍
043200,KRX,파루
043220,KRX,티에스넥스젠
043260,KRX,성호전자
043340,KRX,에쎈테크
043360,KRX,디지아이
043370,KRX,피에이치에이
043590,KRX,웰킵스하이텍
043610,KRX,KT지니뮤직
043650,KRX,국순당
043710,KRX,서울리거
043910,KRX,자연과환경
044180,KRX,KD
044340,KRX,위닉스
044380,KRX,주연테크
044450,KRX,KSS해운
044480,KRX,빌리언스
044490,KRX,태웅
044780,KRX,에이치케이
044820,KRX,코스맥스비티아이
044960,KRX,이글벳
044990,KRX,에이치엔에스하이텍
045060,KRX,오공
045100,KRX,한양이엔지
045300,KRX,성우테크론
045340,KRX,토탈소프트
045390,KRX,대아티아이
045510,KRX,정원엔시스
045520,KRX,크린앤사이언스
045660,KRX,에이텍
045970,KRX,코아시아
046070,KRX,코다코
046120,KRX,오르비텍
046210,KRX,HLB파나진
046310,KRX,백금T&A
046390,KRX,삼화네트웍스
046440,KRX,KG모빌리언스
046890,KOSDAQ GLOBAL,서울반도체
046940,KRX,우원개발
046970,KRX,우리로
047040,KRX,대우건설
